City,Lat,Long,Country_of_citizenship,COC_Lat,COC_Long,Count
NEW YORK,32.1679,-95.6691,BRAZIL,-14.235004,-51.92528,208
NEW YORK,32.1679,-95.6691,CANADA,56.130366,-106.346771,903
NEW YORK,32.1679,-95.6691,CHINA,35.86166,104.195397,1906
NEW YORK,32.1679,-95.6691,FRANCE,46.227638,2.213749,505
NEW YORK,32.1679,-95.6691,GERMANY,51.165691,10.451526,198
NEW YORK,32.1679,-95.6691,INDIA,20.593684,78.96288,9700
NEW YORK,32.1679,-95.6691,IRAN,32.427908,53.688046,99
NEW YORK,32.1679,-95.6691,ITALY,41.87194,12.56738,250
NEW YORK,32.1679,-95.6691,JAPAN,36.204824,138.252924,387
NEW YORK,32.1679,-95.6691,MEXICO,23.634501,-102.552784,321
NEW YORK,32.1679,-95.6691,NEPAL,28.394857,84.124008,110
NEW YORK,32.1679,-95.6691,PAKISTAN,30.375321,69.345116,124
NEW YORK,32.1679,-95.6691,PHILIPPINES,12.879721,121.774017,300
NEW YORK,32.1679,-95.6691,RUSSIA,61.52401,105.318756,217
NEW YORK,32.1679,-95.6691,SOUTH KOREA,35.907757,127.766922,888
NEW YORK,32.1679,-95.6691,TAIWAN,23.69781,120.960515,215
NEW YORK,32.1679,-95.6691,TURKEY,38.963745,35.243322,191
NEW YORK,32.1679,-95.6691,UNITED KINGDOM,55.378051,-3.435973,619
NEW YORK,32.1679,-95.6691,VENEZUELA,6.42375,-66.58973,84
NEW YORK,32.1679,-95.6691,VIETNAM,14.058324,108.277199,38
COLLEGE STATION,30.5857,-96.296,BRAZIL,-14.235004,-51.92528,3
COLLEGE STATION,30.5857,-96.296,CANADA,56.130366,-106.346771,16
COLLEGE STATION,30.5857,-96.296,CHINA,35.86166,104.195397,41
COLLEGE STATION,30.5857,-96.296,FRANCE,46.227638,2.213749,2
COLLEGE STATION,30.5857,-96.296,GERMANY,51.165691,10.451526,4
COLLEGE STATION,30.5857,-96.296,INDIA,20.593684,78.96288,11908
COLLEGE STATION,30.5857,-96.296,IRAN,32.427908,53.688046,5
COLLEGE STATION,30.5857,-96.296,ITALY,41.87194,12.56738,1
COLLEGE STATION,30.5857,-96.296,JAPAN,36.204824,138.252924,2
COLLEGE STATION,30.5857,-96.296,MEXICO,23.634501,-102.552784,5
COLLEGE STATION,30.5857,-96.296,NEPAL,28.394857,84.124008,8
COLLEGE STATION,30.5857,-96.296,PAKISTAN,30.375321,69.345116,3
COLLEGE STATION,30.5857,-96.296,PHILIPPINES,12.879721,121.774017,4
COLLEGE STATION,30.5857,-96.296,RUSSIA,61.52401,105.318756,1
COLLEGE STATION,30.5857,-96.296,SOUTH KOREA,35.907757,127.766922,8
COLLEGE STATION,30.5857,-96.296,TURKEY,38.963745,35.243322,2
COLLEGE STATION,30.5857,-96.296,UNITED KINGDOM,55.378051,-3.435973,5
COLLEGE STATION,30.5857,-96.296,VENEZUELA,6.42375,-66.58973,3
COLLEGE STATION,30.5857,-96.296,VIETNAM,14.058324,108.277199,1
SANTA CLARA,32.7778,-108.1555,BRAZIL,-14.235004,-51.92528,26
SANTA CLARA,32.7778,-108.1555,CANADA,56.130366,-106.346771,369
SANTA CLARA,32.7778,-108.1555,CHINA,35.86166,104.195397,1227
SANTA CLARA,32.7778,-108.1555,FRANCE,46.227638,2.213749,76
SANTA CLARA,32.7778,-108.1555,GERMANY,51.165691,10.451526,36
SANTA CLARA,32.7778,-108.1555,INDIA,20.593684,78.96288,7604
SANTA CLARA,32.7778,-108.1555,IRAN,32.427908,53.688046,20
SANTA CLARA,32.7778,-108.1555,ITALY,41.87194,12.56738,33
SANTA CLARA,32.7778,-108.1555,JAPAN,36.204824,138.252924,52
SANTA CLARA,32.7778,-108.1555,MEXICO,23.634501,-102.552784,85
SANTA CLARA,32.7778,-108.1555,NEPAL,28.394857,84.124008,31
SANTA CLARA,32.7778,-108.1555,PAKISTAN,30.375321,69.345116,54
SANTA CLARA,32.7778,-108.1555,PHILIPPINES,12.879721,121.774017,53
SANTA CLARA,32.7778,-108.1555,RUSSIA,61.52401,105.318756,77
SANTA CLARA,32.7778,-108.1555,SOUTH KOREA,35.907757,127.766922,389
SANTA CLARA,32.7778,-108.1555,TAIWAN,23.69781,120.960515,346
SANTA CLARA,32.7778,-108.1555,TURKEY,38.963745,35.243322,97
SANTA CLARA,32.7778,-108.1555,UNITED KINGDOM,55.378051,-3.435973,86
SANTA CLARA,32.7778,-108.1555,VENEZUELA,6.42375,-66.58973,10
SANTA CLARA,32.7778,-108.1555,VIETNAM,14.058324,108.277199,11
SAN JOSE,35.3955,-105.4759,BRAZIL,-14.235004,-51.92528,25
SAN JOSE,35.3955,-105.4759,CANADA,56.130366,-106.346771,327
SAN JOSE,35.3955,-105.4759,CHINA,35.86166,104.195397,1032
SAN JOSE,35.3955,-105.4759,FRANCE,46.227638,2.213749,48
SAN JOSE,35.3955,-105.4759,GERMANY,51.165691,10.451526,51
SAN JOSE,35.3955,-105.4759,INDIA,20.593684,78.96288,6563
SAN JOSE,35.3955,-105.4759,IRAN,32.427908,53.688046,38
SAN JOSE,35.3955,-105.4759,ITALY,41.87194,12.56738,22
SAN JOSE,35.3955,-105.4759,JAPAN,36.204824,138.252924,47
SAN JOSE,35.3955,-105.4759,MEXICO,23.634501,-102.552784,80
SAN JOSE,35.3955,-105.4759,NEPAL,28.394857,84.124008,21
SAN JOSE,35.3955,-105.4759,PAKISTAN,30.375321,69.345116,52
SAN JOSE,35.3955,-105.4759,PHILIPPINES,12.879721,121.774017,100
SAN JOSE,35.3955,-105.4759,RUSSIA,61.52401,105.318756,37
SAN JOSE,35.3955,-105.4759,SOUTH KOREA,35.907757,127.766922,233
SAN JOSE,35.3955,-105.4759,TAIWAN,23.69781,120.960515,246
SAN JOSE,35.3955,-105.4759,TURKEY,38.963745,35.243322,26
SAN JOSE,35.3955,-105.4759,UNITED KINGDOM,55.378051,-3.435973,90
SAN JOSE,35.3955,-105.4759,VENEZUELA,6.42375,-66.58973,7
SAN JOSE,35.3955,-105.4759,VIETNAM,14.058324,108.277199,25
REDMOND,47.6776,-122.1176,BRAZIL,-14.235004,-51.92528,99
REDMOND,47.6776,-122.1176,CANADA,56.130366,-106.346771,951
REDMOND,47.6776,-122.1176,CHINA,35.86166,104.195397,1455
REDMOND,47.6776,-122.1176,FRANCE,46.227638,2.213749,77
REDMOND,47.6776,-122.1176,GERMANY,51.165691,10.451526,50
REDMOND,47.6776,-122.1176,INDIA,20.593684,78.96288,3817
REDMOND,47.6776,-122.1176,IRAN,32.427908,53.688046,64
REDMOND,47.6776,-122.1176,ITALY,41.87194,12.56738,45
REDMOND,47.6776,-122.1176,JAPAN,36.204824,138.252924,39
REDMOND,47.6776,-122.1176,MEXICO,23.634501,-102.552784,190
REDMOND,47.6776,-122.1176,NEPAL,28.394857,84.124008,25
REDMOND,47.6776,-122.1176,PAKISTAN,30.375321,69.345116,87
REDMOND,47.6776,-122.1176,PHILIPPINES,12.879721,121.774017,15
REDMOND,47.6776,-122.1176,RUSSIA,61.52401,105.318756,201
REDMOND,47.6776,-122.1176,SOUTH KOREA,35.907757,127.766922,103
REDMOND,47.6776,-122.1176,TAIWAN,23.69781,120.960515,61
REDMOND,47.6776,-122.1176,TURKEY,38.963745,35.243322,85
REDMOND,47.6776,-122.1176,UNITED KINGDOM,55.378051,-3.435973,144
REDMOND,47.6776,-122.1176,VENEZUELA,6.42375,-66.58973,12
REDMOND,47.6776,-122.1176,VIETNAM,14.058324,108.277199,46
MOUNTAIN VIEW,19.5358,-155.1595,BRAZIL,-14.235004,-51.92528,85
MOUNTAIN VIEW,19.5358,-155.1595,CANADA,56.130366,-106.346771,577
MOUNTAIN VIEW,19.5358,-155.1595,CHINA,35.86166,104.195397,2173
MOUNTAIN VIEW,19.5358,-155.1595,FRANCE,46.227638,2.213749,127
MOUNTAIN VIEW,19.5358,-155.1595,GERMANY,51.165691,10.451526,82
MOUNTAIN VIEW,19.5358,-155.1595,INDIA,20.593684,78.96288,3127
MOUNTAIN VIEW,19.5358,-155.1595,IRAN,32.427908,53.688046,40
MOUNTAIN VIEW,19.5358,-155.1595,ITALY,41.87194,12.56738,49
MOUNTAIN VIEW,19.5358,-155.1595,JAPAN,36.204824,138.252924,40
MOUNTAIN VIEW,19.5358,-155.1595,MEXICO,23.634501,-102.552784,56
MOUNTAIN VIEW,19.5358,-155.1595,NEPAL,28.394857,84.124008,8
MOUNTAIN VIEW,19.5358,-155.1595,PAKISTAN,30.375321,69.345116,27
MOUNTAIN VIEW,19.5358,-155.1595,PHILIPPINES,12.879721,121.774017,36
MOUNTAIN VIEW,19.5358,-155.1595,RUSSIA,61.52401,105.318756,162
MOUNTAIN VIEW,19.5358,-155.1595,SOUTH KOREA,35.907757,127.766922,170
MOUNTAIN VIEW,19.5358,-155.1595,TAIWAN,23.69781,120.960515,137
MOUNTAIN VIEW,19.5358,-155.1595,TURKEY,38.963745,35.243322,94
MOUNTAIN VIEW,19.5358,-155.1595,UNITED KINGDOM,55.378051,-3.435973,128
MOUNTAIN VIEW,19.5358,-155.1595,VENEZUELA,6.42375,-66.58973,11
MOUNTAIN VIEW,19.5358,-155.1595,VIETNAM,14.058324,108.277199,46
HOUSTON,38.9177,-75.5041,BRAZIL,-14.235004,-51.92528,62
HOUSTON,38.9177,-75.5041,CANADA,56.130366,-106.346771,415
HOUSTON,38.9177,-75.5041,CHINA,35.86166,104.195397,589
HOUSTON,38.9177,-75.5041,FRANCE,46.227638,2.213749,77
HOUSTON,38.9177,-75.5041,GERMANY,51.165691,10.451526,26
HOUSTON,38.9177,-75.5041,INDIA,20.593684,78.96288,2932
HOUSTON,38.9177,-75.5041,IRAN,32.427908,53.688046,50
HOUSTON,38.9177,-75.5041,ITALY,41.87194,12.56738,38
HOUSTON,38.9177,-75.5041,JAPAN,36.204824,138.252924,16
HOUSTON,38.9177,-75.5041,MEXICO,23.634501,-102.552784,481
HOUSTON,38.9177,-75.5041,NEPAL,28.394857,84.124008,52
HOUSTON,38.9177,-75.5041,PAKISTAN,30.375321,69.345116,237
HOUSTON,38.9177,-75.5041,PHILIPPINES,12.879721,121.774017,118
HOUSTON,38.9177,-75.5041,RUSSIA,61.52401,105.318756,61
HOUSTON,38.9177,-75.5041,SOUTH KOREA,35.907757,127.766922,152
HOUSTON,38.9177,-75.5041,TAIWAN,23.69781,120.960515,90
HOUSTON,38.9177,-75.5041,TURKEY,38.963745,35.243322,108
HOUSTON,38.9177,-75.5041,UNITED KINGDOM,55.378051,-3.435973,215
HOUSTON,38.9177,-75.5041,VENEZUELA,6.42375,-66.58973,286
HOUSTON,38.9177,-75.5041,VIETNAM,14.058324,108.277199,62
SUNNYVALE,32.7974,-96.5576,BRAZIL,-14.235004,-51.92528,19
SUNNYVALE,32.7974,-96.5576,CANADA,56.130366,-106.346771,149
SUNNYVALE,32.7974,-96.5576,CHINA,35.86166,104.195397,567
SUNNYVALE,32.7974,-96.5576,FRANCE,46.227638,2.213749,36
SUNNYVALE,32.7974,-96.5576,GERMANY,51.165691,10.451526,21
SUNNYVALE,32.7974,-96.5576,INDIA,20.593684,78.96288,4845
SUNNYVALE,32.7974,-96.5576,IRAN,32.427908,53.688046,20
SUNNYVALE,32.7974,-96.5576,ITALY,41.87194,12.56738,9
SUNNYVALE,32.7974,-96.5576,JAPAN,36.204824,138.252924,21
SUNNYVALE,32.7974,-96.5576,MEXICO,23.634501,-102.552784,16
SUNNYVALE,32.7974,-96.5576,NEPAL,28.394857,84.124008,17
SUNNYVALE,32.7974,-96.5576,PAKISTAN,30.375321,69.345116,28
SUNNYVALE,32.7974,-96.5576,PHILIPPINES,12.879721,121.774017,16
SUNNYVALE,32.7974,-96.5576,RUSSIA,61.52401,105.318756,22
SUNNYVALE,32.7974,-96.5576,SOUTH KOREA,35.907757,127.766922,71
SUNNYVALE,32.7974,-96.5576,TAIWAN,23.69781,120.960515,111
SUNNYVALE,32.7974,-96.5576,TURKEY,38.963745,35.243322,24
SUNNYVALE,32.7974,-96.5576,UNITED KINGDOM,55.378051,-3.435973,44
SUNNYVALE,32.7974,-96.5576,VIETNAM,14.058324,108.277199,7
SAN FRANCISCO,37.7561,-122.4429,BRAZIL,-14.235004,-51.92528,66
SAN FRANCISCO,37.7561,-122.4429,CANADA,56.130366,-106.346771,438
SAN FRANCISCO,37.7561,-122.4429,CHINA,35.86166,104.195397,792
SAN FRANCISCO,37.7561,-122.4429,FRANCE,46.227638,2.213749,199
SAN FRANCISCO,37.7561,-122.4429,GERMANY,51.165691,10.451526,67
SAN FRANCISCO,37.7561,-122.4429,INDIA,20.593684,78.96288,3353
SAN FRANCISCO,37.7561,-122.4429,IRAN,32.427908,53.688046,29
SAN FRANCISCO,37.7561,-122.4429,ITALY,41.87194,12.56738,67
SAN FRANCISCO,37.7561,-122.4429,JAPAN,36.204824,138.252924,59
SAN FRANCISCO,37.7561,-122.4429,MEXICO,23.634501,-102.552784,62
SAN FRANCISCO,37.7561,-122.4429,NEPAL,28.394857,84.124008,19
SAN FRANCISCO,37.7561,-122.4429,PAKISTAN,30.375321,69.345116,25
SAN FRANCISCO,37.7561,-122.4429,PHILIPPINES,12.879721,121.774017,65
SAN FRANCISCO,37.7561,-122.4429,RUSSIA,61.52401,105.318756,92
SAN FRANCISCO,37.7561,-122.4429,SOUTH KOREA,35.907757,127.766922,136
SAN FRANCISCO,37.7561,-122.4429,TAIWAN,23.69781,120.960515,101
SAN FRANCISCO,37.7561,-122.4429,TURKEY,38.963745,35.243322,66
SAN FRANCISCO,37.7561,-122.4429,UNITED KINGDOM,55.378051,-3.435973,161
SAN FRANCISCO,37.7561,-122.4429,VENEZUELA,6.42375,-66.58973,17
SAN FRANCISCO,37.7561,-122.4429,VIETNAM,14.058324,108.277199,19
PLANO,33.0502,-96.7487,BRAZIL,-14.235004,-51.92528,31
PLANO,33.0502,-96.7487,CANADA,56.130366,-106.346771,81
PLANO,33.0502,-96.7487,CHINA,35.86166,104.195397,102
PLANO,33.0502,-96.7487,FRANCE,46.227638,2.213749,5
PLANO,33.0502,-96.7487,GERMANY,51.165691,10.451526,6
PLANO,33.0502,-96.7487,INDIA,20.593684,78.96288,5296
PLANO,33.0502,-96.7487,IRAN,32.427908,53.688046,5
PLANO,33.0502,-96.7487,ITALY,41.87194,12.56738,6
PLANO,33.0502,-96.7487,JAPAN,36.204824,138.252924,2
PLANO,33.0502,-96.7487,MEXICO,23.634501,-102.552784,40
PLANO,33.0502,-96.7487,NEPAL,28.394857,84.124008,21
PLANO,33.0502,-96.7487,PAKISTAN,30.375321,69.345116,62
PLANO,33.0502,-96.7487,PHILIPPINES,12.879721,121.774017,10
PLANO,33.0502,-96.7487,RUSSIA,61.52401,105.318756,5
