City,Lat,Long,Country_of_citizenship,COC_Lat,COC_Long,Count
PLANO,33.0502,-96.7487,SOUTH KOREA,35.907757,127.766922,53
PLANO,33.0502,-96.7487,TAIWAN,23.69781,120.960515,6
PLANO,33.0502,-96.7487,TURKEY,38.963745,35.243322,5
PLANO,33.0502,-96.7487,UNITED KINGDOM,55.378051,-3.435973,23
PLANO,33.0502,-96.7487,VENEZUELA,6.42375,-66.58973,4
PLANO,33.0502,-96.7487,VIETNAM,14.058324,108.277199,2
CHICAGO,41.8373,-87.6861,BRAZIL,-14.235004,-51.92528,55
CHICAGO,41.8373,-87.6861,CANADA,56.130366,-106.346771,228
CHICAGO,41.8373,-87.6861,CHINA,35.86166,104.195397,661
CHICAGO,41.8373,-87.6861,FRANCE,46.227638,2.213749,61
CHICAGO,41.8373,-87.6861,GERMANY,51.165691,10.451526,42
CHICAGO,41.8373,-87.6861,INDIA,20.593684,78.96288,3192
CHICAGO,41.8373,-87.6861,IRAN,32.427908,53.688046,29
CHICAGO,41.8373,-87.6861,ITALY,41.87194,12.56738,39
CHICAGO,41.8373,-87.6861,JAPAN,36.204824,138.252924,12
CHICAGO,41.8373,-87.6861,MEXICO,23.634501,-102.552784,83
CHICAGO,41.8373,-87.6861,NEPAL,28.394857,84.124008,34
CHICAGO,41.8373,-87.6861,PAKISTAN,30.375321,69.345116,50
CHICAGO,41.8373,-87.6861,PHILIPPINES,12.879721,121.774017,129
CHICAGO,41.8373,-87.6861,RUSSIA,61.52401,105.318756,50
CHICAGO,41.8373,-87.6861,SOUTH KOREA,35.907757,127.766922,271
CHICAGO,41.8373,-87.6861,TAIWAN,23.69781,120.960515,41
CHICAGO,41.8373,-87.6861,TURKEY,38.963745,35.243322,43
CHICAGO,41.8373,-87.6861,UNITED KINGDOM,55.378051,-3.435973,95
CHICAGO,41.8373,-87.6861,VENEZUELA,6.42375,-66.58973,17
CHICAGO,41.8373,-87.6861,VIETNAM,14.058324,108.277199,15
SEATTLE,47.6217,-122.3238,BRAZIL,-14.235004,-51.92528,42
SEATTLE,47.6217,-122.3238,CANADA,56.130366,-106.346771,446
SEATTLE,47.6217,-122.3238,CHINA,35.86166,104.195397,652
SEATTLE,47.6217,-122.3238,FRANCE,46.227638,2.213749,42
SEATTLE,47.6217,-122.3238,GERMANY,51.165691,10.451526,31
SEATTLE,47.6217,-122.3238,INDIA,20.593684,78.96288,2768
SEATTLE,47.6217,-122.3238,IRAN,32.427908,53.688046,13
SEATTLE,47.6217,-122.3238,ITALY,41.87194,12.56738,22
SEATTLE,47.6217,-122.3238,JAPAN,36.204824,138.252924,30
SEATTLE,47.6217,-122.3238,MEXICO,23.634501,-102.552784,90
SEATTLE,47.6217,-122.3238,NEPAL,28.394857,84.124008,19
SEATTLE,47.6217,-122.3238,PAKISTAN,30.375321,69.345116,28
SEATTLE,47.6217,-122.3238,PHILIPPINES,12.879721,121.774017,25
SEATTLE,47.6217,-122.3238,RUSSIA,61.52401,105.318756,72
SEATTLE,47.6217,-122.3238,SOUTH KOREA,35.907757,127.766922,106
SEATTLE,47.6217,-122.3238,TAIWAN,23.69781,120.960515,49
SEATTLE,47.6217,-122.3238,TURKEY,38.963745,35.243322,46
SEATTLE,47.6217,-122.3238,UNITED KINGDOM,55.378051,-3.435973,45
SEATTLE,47.6217,-122.3238,VENEZUELA,6.42375,-66.58973,13
SEATTLE,47.6217,-122.3238,VIETNAM,14.058324,108.277199,19
EDISON,48.5602,-122.4311,BRAZIL,-14.235004,-51.92528,5
EDISON,48.5602,-122.4311,CANADA,56.130366,-106.346771,13
EDISON,48.5602,-122.4311,CHINA,35.86166,104.195397,20
EDISON,48.5602,-122.4311,GERMANY,51.165691,10.451526,4
EDISON,48.5602,-122.4311,INDIA,20.593684,78.96288,3954
EDISON,48.5602,-122.4311,ITALY,41.87194,12.56738,1
EDISON,48.5602,-122.4311,MEXICO,23.634501,-102.552784,9
EDISON,48.5602,-122.4311,NEPAL,28.394857,84.124008,98
EDISON,48.5602,-122.4311,PAKISTAN,30.375321,69.345116,17
EDISON,48.5602,-122.4311,PHILIPPINES,12.879721,121.774017,47
EDISON,48.5602,-122.4311,SOUTH KOREA,35.907757,127.766922,41
EDISON,48.5602,-122.4311,TAIWAN,23.69781,120.960515,9
EDISON,48.5602,-122.4311,TURKEY,38.963745,35.243322,1
EDISON,48.5602,-122.4311,UNITED KINGDOM,55.378051,-3.435973,4
EDISON,48.5602,-122.4311,VENEZUELA,6.42375,-66.58973,2
EDISON,48.5602,-122.4311,VIETNAM,14.058324,108.277199,1
LOS ANGELES,28.4658,-99,BRAZIL,-14.235004,-51.92528,34
LOS ANGELES,28.4658,-99,CANADA,56.130366,-106.346771,164
LOS ANGELES,28.4658,-99,CHINA,35.86166,104.195397,190
LOS ANGELES,28.4658,-99,FRANCE,46.227638,2.213749,42
LOS ANGELES,28.4658,-99,GERMANY,51.165691,10.451526,35
LOS ANGELES,28.4658,-99,INDIA,20.593684,78.96288,556
LOS ANGELES,28.4658,-99,IRAN,32.427908,53.688046,53
LOS ANGELES,28.4658,-99,ITALY,41.87194,12.56738,21
LOS ANGELES,28.4658,-99,JAPAN,36.204824,138.252924,170
LOS ANGELES,28.4658,-99,MEXICO,23.634501,-102.552784,80
LOS ANGELES,28.4658,-99,NEPAL,28.394857,84.124008,7
LOS ANGELES,28.4658,-99,PAKISTAN,30.375321,69.345116,9
LOS ANGELES,28.4658,-99,PHILIPPINES,12.879721,121.774017,370
LOS ANGELES,28.4658,-99,RUSSIA,61.52401,105.318756,22
LOS ANGELES,28.4658,-99,SOUTH KOREA,35.907757,127.766922,2048
LOS ANGELES,28.4658,-99,TAIWAN,23.69781,120.960515,70
LOS ANGELES,28.4658,-99,TURKEY,38.963745,35.243322,30
LOS ANGELES,28.4658,-99,UNITED KINGDOM,55.378051,-3.435973,66
LOS ANGELES,28.4658,-99,VENEZUELA,6.42375,-66.58973,7
LOS ANGELES,28.4658,-99,VIETNAM,14.058324,108.277199,11
SAN DIEGO,27.7609,-98.2389,BRAZIL,-14.235004,-51.92528,19
SAN DIEGO,27.7609,-98.2389,CANADA,56.130366,-106.346771,224
SAN DIEGO,27.7609,-98.2389,CHINA,35.86166,104.195397,433
SAN DIEGO,27.7609,-98.2389,FRANCE,46.227638,2.213749,26
SAN DIEGO,27.7609,-98.2389,GERMANY,51.165691,10.451526,23
SAN DIEGO,27.7609,-98.2389,INDIA,20.593684,78.96288,2171
SAN DIEGO,27.7609,-98.2389,IRAN,32.427908,53.688046,39
SAN DIEGO,27.7609,-98.2389,ITALY,41.87194,12.56738,19
SAN DIEGO,27.7609,-98.2389,JAPAN,36.204824,138.252924,54
SAN DIEGO,27.7609,-98.2389,MEXICO,23.634501,-102.552784,119
SAN DIEGO,27.7609,-98.2389,NEPAL,28.394857,84.124008,16
SAN DIEGO,27.7609,-98.2389,PAKISTAN,30.375321,69.345116,16
SAN DIEGO,27.7609,-98.2389,PHILIPPINES,12.879721,121.774017,26
SAN DIEGO,27.7609,-98.2389,RUSSIA,61.52401,105.318756,13
SAN DIEGO,27.7609,-98.2389,SOUTH KOREA,35.907757,127.766922,263
SAN DIEGO,27.7609,-98.2389,TAIWAN,23.69781,120.960515,82
SAN DIEGO,27.7609,-98.2389,TURKEY,38.963745,35.243322,16
SAN DIEGO,27.7609,-98.2389,UNITED KINGDOM,55.378051,-3.435973,27
SAN DIEGO,27.7609,-98.2389,VENEZUELA,6.42375,-66.58973,3
SAN DIEGO,27.7609,-98.2389,VIETNAM,14.058324,108.277199,8
DALLAS,45.259,-91.8142,BRAZIL,-14.235004,-51.92528,49
DALLAS,45.259,-91.8142,CANADA,56.130366,-106.346771,118
DALLAS,45.259,-91.8142,CHINA,35.86166,104.195397,214
DALLAS,45.259,-91.8142,FRANCE,46.227638,2.213749,23
DALLAS,45.259,-91.8142,GERMANY,51.165691,10.451526,23
DALLAS,45.259,-91.8142,INDIA,20.593684,78.96288,1952
DALLAS,45.259,-91.8142,IRAN,32.427908,53.688046,81
DALLAS,45.259,-91.8142,ITALY,41.87194,12.56738,11
DALLAS,45.259,-91.8142,JAPAN,36.204824,138.252924,43
DALLAS,45.259,-91.8142,MEXICO,23.634501,-102.552784,331
DALLAS,45.259,-91.8142,NEPAL,28.394857,84.124008,46
DALLAS,45.259,-91.8142,PAKISTAN,30.375321,69.345116,52
DALLAS,45.259,-91.8142,PHILIPPINES,12.879721,121.774017,109
DALLAS,45.259,-91.8142,RUSSIA,61.52401,105.318756,10
DALLAS,45.259,-91.8142,SOUTH KOREA,35.907757,127.766922,278
DALLAS,45.259,-91.8142,TAIWAN,23.69781,120.960515,32
DALLAS,45.259,-91.8142,TURKEY,38.963745,35.243322,12
DALLAS,45.259,-91.8142,UNITED KINGDOM,55.378051,-3.435973,37
DALLAS,45.259,-91.8142,VENEZUELA,6.42375,-66.58973,44
DALLAS,45.259,-91.8142,VIETNAM,14.058324,108.277199,22
PHILADELPHIA,35.6788,-84.3999,BRAZIL,-14.235004,-51.92528,17
PHILADELPHIA,35.6788,-84.3999,CANADA,56.130366,-106.346771,106
PHILADELPHIA,35.6788,-84.3999,CHINA,35.86166,104.195397,185
PHILADELPHIA,35.6788,-84.3999,FRANCE,46.227638,2.213749,23
PHILADELPHIA,35.6788,-84.3999,GERMANY,51.165691,10.451526,15
PHILADELPHIA,35.6788,-84.3999,INDIA,20.593684,78.96288,2380
PHILADELPHIA,35.6788,-84.3999,IRAN,32.427908,53.688046,8
PHILADELPHIA,35.6788,-84.3999,ITALY,41.87194,12.56738,14
PHILADELPHIA,35.6788,-84.3999,JAPAN,36.204824,138.252924,52
PHILADELPHIA,35.6788,-84.3999,MEXICO,23.634501,-102.552784,32
PHILADELPHIA,35.6788,-84.3999,NEPAL,28.394857,84.124008,17
PHILADELPHIA,35.6788,-84.3999,PAKISTAN,30.375321,69.345116,39
PHILADELPHIA,35.6788,-84.3999,PHILIPPINES,12.879721,121.774017,27
PHILADELPHIA,35.6788,-84.3999,RUSSIA,61.52401,105.318756,28
PHILADELPHIA,35.6788,-84.3999,SOUTH KOREA,35.907757,127.766922,107
PHILADELPHIA,35.6788,-84.3999,TAIWAN,23.69781,120.960515,20
PHILADELPHIA,35.6788,-84.3999,TURKEY,38.963745,35.243322,14
PHILADELPHIA,35.6788,-84.3999,UNITED KINGDOM,55.378051,-3.435973,36
PHILADELPHIA,35.6788,-84.3999,VENEZUELA,6.42375,-66.58973,17
PHILADELPHIA,35.6788,-84.3999,VIETNAM,14.058324,108.277199,13
IRVING,32.8584,-96.9702,BRAZIL,-14.235004,-51.92528,11
IRVING,32.8584,-96.9702,CANADA,56.130366,-106.346771,57
IRVING,32.8584,-96.9702,CHINA,35.86166,104.195397,50
IRVING,32.8584,-96.9702,FRANCE,46.227638,2.213749,4
IRVING,32.8584,-96.9702,GERMANY,51.165691,10.451526,5
IRVING,32.8584,-96.9702,INDIA,20.593684,78.96288,2668
IRVING,32.8584,-96.9702,IRAN,32.427908,53.688046,1
IRVING,32.8584,-96.9702,ITALY,41.87194,12.56738,2
IRVING,32.8584,-96.9702,JAPAN,36.204824,138.252924,3
IRVING,32.8584,-96.9702,MEXICO,23.634501,-102.552784,43
IRVING,32.8584,-96.9702,NEPAL,28.394857,84.124008,171
IRVING,32.8584,-96.9702,PAKISTAN,30.375321,69.345116,42
IRVING,32.8584,-96.9702,PHILIPPINES,12.879721,121.774017,19
IRVING,32.8584,-96.9702,RUSSIA,61.52401,105.318756,5
IRVING,32.8584,-96.9702,SOUTH KOREA,35.907757,127.766922,15
IRVING,32.8584,-96.9702,TAIWAN,23.69781,120.960515,10
IRVING,32.8584,-96.9702,TURKEY,38.963745,35.243322,6
IRVING,32.8584,-96.9702,UNITED KINGDOM,55.378051,-3.435973,14
IRVING,32.8584,-96.9702,VENEZUELA,6.42375,-66.58973,10
IRVING,32.8584,-96.9702,VIETNAM,14.058324,108.277199,4
CUPERTINO,37.3167,-122.0465,BRAZIL,-14.235004,-51.92528,25
CUPERTINO,37.3167,-122.0465,CANADA,56.130366,-106.346771,269
CUPERTINO,37.3167,-122.0465,CHINA,35.86166,104.195397,337
CUPERTINO,37.3167,-122.0465,FRANCE,46.227638,2.213749,104
CUPERTINO,37.3167,-122.0465,GERMANY,51.165691,10.451526,32
CUPERTINO,37.3167,-122.0465,INDIA,20.593684,78.96288,1874
CUPERTINO,37.3167,-122.0465,IRAN,32.427908,53.688046,9
CUPERTINO,37.3167,-122.0465,ITALY,41.87194,12.56738,24
CUPERTINO,37.3167,-122.0465,JAPAN,36.204824,138.252924,25
CUPERTINO,37.3167,-122.0465,MEXICO,23.634501,-102.552784,25
CUPERTINO,37.3167,-122.0465,NEPAL,28.394857,84.124008,6
CUPERTINO,37.3167,-122.0465,PAKISTAN,30.375321,69.345116,14
CUPERTINO,37.3167,-122.0465,PHILIPPINES,12.879721,121.774017,8
CUPERTINO,37.3167,-122.0465,RUSSIA,61.52401,105.318756,29
CUPERTINO,37.3167,-122.0465,SOUTH KOREA,35.907757,127.766922,79
CUPERTINO,37.3167,-122.0465,TAIWAN,23.69781,120.960515,63
CUPERTINO,37.3167,-122.0465,TURKEY,38.963745,35.243322,15
CUPERTINO,37.3167,-122.0465,UNITED KINGDOM,55.378051,-3.435973,105
CUPERTINO,37.3167,-122.0465,VENEZUELA,6.42375,-66.58973,5
CUPERTINO,37.3167,-122.0465,VIETNAM,14.058324,108.277199,5
PALO ALTO,40.6861,-76.1699,BRAZIL,-14.235004,-51.92528,41
PALO ALTO,40.6861,-76.1699,CANADA,56.130366,-106.346771,154
PALO ALTO,40.6861,-76.1699,CHINA,35.86166,104.195397,322
PALO ALTO,40.6861,-76.1699,FRANCE,46.227638,2.213749,68
PALO ALTO,40.6861,-76.1699,GERMANY,51.165691,10.451526,55
PALO ALTO,40.6861,-76.1699,INDIA,20.593684,78.96288,2074
PALO ALTO,40.6861,-76.1699,IRAN,32.427908,53.688046,9
PALO ALTO,40.6861,-76.1699,ITALY,41.87194,12.56738,18
PALO ALTO,40.6861,-76.1699,JAPAN,36.204824,138.252924,13
PALO ALTO,40.6861,-76.1699,MEXICO,23.634501,-102.552784,61
PALO ALTO,40.6861,-76.1699,NEPAL,28.394857,84.124008,8
PALO ALTO,40.6861,-76.1699,PAKISTAN,30.375321,69.345116,10
PALO ALTO,40.6861,-76.1699,PHILIPPINES,12.879721,121.774017,15
PALO ALTO,40.6861,-76.1699,RUSSIA,61.52401,105.318756,26
PALO ALTO,40.6861,-76.1699,SOUTH KOREA,35.907757,127.766922,23
PALO ALTO,40.6861,-76.1699,TAIWAN,23.69781,120.960515,36
PALO ALTO,40.6861,-76.1699,TURKEY,38.963745,35.243322,24
PALO ALTO,40.6861,-76.1699,UNITED KINGDOM,55.378051,-3.435973,66
PALO ALTO,40.6861,-76.1699,VENEZUELA,6.42375,-66.58973,5
PALO ALTO,40.6861,-76.1699,VIETNAM,14.058324,108.277199,9
